GAME_ID,GAME_DATE,GAME_NUM,MATCHUP,WL,WITH_WEMBY,WIN,OPP_ABBR,OPP_WIN_PCT,OPP_NET_RATING,NET_RATING,OFF_RATING,DEF_RATING,SPLIT
0022500004,2025-10-22,1,SAS @ DAL,W,True,True,DAL,0.317,-5.2,32.26,122.17,89.91,With Wemby
0022500095,2025-10-24,2,SAS @ NOP,W,True,True,NOP,0.317,-4.4,3.72,111.69,107.97,With Wemby
0022500105,2025-10-26,3,SAS vs. BKN,W,True,True,BKN,0.244,-10.0,11.6,124.42,112.82,With Wemby
0022500118,2025-10-27,4,SAS vs. TOR,W,True,True,TOR,0.561,2.9,18.78,126.25,107.47,With Wemby
0022500141,2025-10-30,5,SAS vs. MIA,W,True,True,MIA,0.524,2.1,6.11,109.05,102.94,With Wemby
0022500154,2025-11-02,6,SAS @ PHX,L,True,False,PHX,0.549,1.4,-11.31,111.19,122.5,With Wemby
0022500179,2025-11-05,7,SAS @ LAL,L,True,False,LAL,0.646,1.5,-1.95,113.06,115.01,With Wemby
0022500032,2025-11-07,8,SAS vs. HOU,W,True,True,HOU,0.634,5.4,10.68,117.48,106.8,With Wemby
0022500188,2025-11-08,9,SAS vs. NOP,W,True,True,NOP,0.317,-4.4,7.0,126.1,119.1,With Wemby
0022500202,2025-11-10,10,SAS @ CHI,W,True,True,CHI,0.378,-5.3,3.85,116.48,112.63,With Wemby
0022500220,2025-11-12,11,SAS vs. GSW,L,True,False,GSW,0.451,-0.5,-4.63,111.07,115.7,With Wemby
0022500047,2025-11-14,12,SAS vs. GSW,L,True,False,GSW,0.451,-0.5,-0.98,105.51,106.49,With Wemby
0022501230,2025-12-13,25,SAS @ OKC,W,True,True,OKC,0.78,11.1,1.85,102.7,100.85,With Wemby
0022500370,2025-12-18,26,SAS vs. WAS,W,True,True,WAS,0.207,-11.8,25.31,120.45,95.14,With Wemby
0022500383,2025-12-19,27,SAS @ ATL,W,True,True,ATL,0.561,2.2,27.17,122.28,95.11,With Wemby
0022500399,2025-12-21,28,SAS @ WAS,W,True,True,WAS,0.207,-11.8,10.27,115.8,105.53,With Wemby
0022500417,2025-12-23,29,SAS vs. OKC,W,True,True,OKC,0.78,11.1,21.38,138.95,117.57,With Wemby
0022500010,2025-12-25,30,SAS @ OKC,W,True,True,OKC,0.78,11.1,15.75,122.85,107.1,With Wemby
0022500440,2025-12-27,31,SAS vs. UTA,L,True,False,UTA,0.268,-8.2,-12.47,109.36,121.83,With Wemby
0022500456,2025-12-29,32,SAS vs. CLE,L,True,False,CLE,0.634,4.1,-11.24,94.53,105.77,With Wemby
0022500467,2025-12-31,33,SAS vs. NYK,W,True,True,NYK,0.646,6.4,1.87,125.7,123.83,With Wemby
0022500512,2026-01-06,36,SAS @ MEM,L,True,False,MEM,0.305,-6.0,-0.9,94.66,95.56,With Wemby
0022500523,2026-01-07,37,SAS vs. LAL,W,True,True,LAL,0.646,1.5,15.95,106.66,90.71,With Wemby
0022500545,2026-01-10,38,SAS @ BOS,W,True,True,BOS,0.683,8.3,5.01,100.2,95.19,With Wemby
0022500552,2026-01-11,39,SAS @ MIN,L,True,False,MIN,0.598,3.1,-0.97,100.0,100.97,With Wemby
0022500568,2026-01-13,40,SAS @ OKC,L,True,False,OKC,0.78,11.1,-22.21,103.64,125.85,With Wemby
0022500582,2026-01-15,41,SAS vs. MIL,W,True,True,MIL,0.39,-6.1,18.21,120.35,102.14,With Wemby
0022500598,2026-01-17,42,SAS vs. MIN,W,True,True,MIN,0.598,3.1,2.99,125.6,122.61,With Wemby
0022500611,2026-01-19,43,SAS vs. UTA,W,True,True,UTA,0.268,-8.2,13.0,123.0,110.0,With Wemby
0022500615,2026-01-20,44,SAS @ HOU,L,True,False,HOU,0.634,5.4,-4.79,101.53,106.32,With Wemby
0022500632,2026-01-22,45,SAS @ UTA,W,True,True,UTA,0.268,-8.2,16.91,125.3,108.39,With Wemby
0022500654,2026-01-25,46,SAS vs. NOP,L,True,False,NOP,0.317,-4.4,-9.36,98.88,108.24,With Wemby
0022500679,2026-01-28,47,SAS @ HOU,W,True,True,HOU,0.634,5.4,12.05,111.49,99.44,With Wemby
0022500697,2026-01-31,48,SAS @ CHA,L,True,False,CHA,0.537,4.9,-5.41,114.77,120.18,With Wemby
0022500703,2026-02-01,49,SAS vs. ORL,W,True,True,ORL,0.549,0.6,8.73,108.65,99.92,With Wemby
0022500730,2026-02-04,50,SAS vs. OKC,W,True,True,OKC,0.78,11.1,9.63,111.75,102.12,With Wemby
0022500738,2026-02-05,51,SAS @ DAL,W,True,True,DAL,0.317,-5.2,11.11,125.0,113.89,With Wemby
0022500749,2026-02-07,52,SAS vs. DAL,W,True,True,DAL,0.317,-5.2,11.62,123.43,111.81,With Wemby
0022500774,2026-02-10,53,SAS @ LAL,W,True,True,LAL,0.646,1.5,26.41,128.3,101.89,With Wemby
0022500788,2026-02-11,54,SAS @ GSW,W,True,True,GSW,0.451,-0.5,12.96,125.6,112.64,With Wemby
0022500798,2026-02-19,55,SAS vs. PHX,W,True,True,PHX,0.549,1.4,28.18,126.3,98.12,With Wemby
